PlayerID,Player,Team,Position,Cost,Selection,Form,Points,Goals,Assists,Minutes,ICT Index,Bonus,Clean Sheets,Dream Team,Goals Conceded,PPG,Saves,Yellow
ZimmermannNORDEF,Zimmermann,NOR,DEF,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HanleyNORDEF,Hanley,NOR,DEF,4,0.026,0,0,0,0,180,2.9,0,0,0,5,0,0,0
HeiseNORDEF,Heise,NOR,DEF,4,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0
RobertsNORMID,Roberts,NOR,MID,5.4,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
AmadouNORMID,Amadou,NOR,MID,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
SrbenyNORFWD,Srbeny,NOR,FWD,5.4,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
EastwoodSHUGKP,Eastwood,SHU,GKP,4.5,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
MooreSHUGKP,Moore,SHU,GKP,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
VerripsSHUGKP,Verrips,SHU,GKP,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FreemanSHUDEF,Freeman,SHU,DEF,4.5,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
StearmanSHUDEF,Stearman,SHU,DEF,4,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0
DuffySHUMID,Duffy,SHU,MID,5.4,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
MorrisonSHUMID,Morrison,SHU,MID,5,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
OsbornSHUMID,Osborn,SHU,MID,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BešićSHUMID,Bešić,SHU,MID,4.5,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
